from_name,to_name
第五中央公园,莎拉·伯恩斯
第五中央公园,戴维·麦克马洪
飞跃雪乡情,达格·卡利
飞跃雪乡情,Dagur
飞跃雪乡情,Kári
赛马蓝火小姐,Ross
赛马蓝火小姐,Dimsey
大地深情,史帆
企业战士3：死了都要滑,米盖尔·古贺托
圣诞节公主,Michael
圣诞节公主,Damian
杀手代码,David
杀手代码,B
杀手代码,Craig
极速爆炸,克里斯蒂安·杜奎
黑暗中的音乐,Ingmar
黑暗中的音乐,Bergman
蛇蝎母亲,菲利普·德·普劳加
蛇蝎母亲,Philippe
蛇蝎母亲,de
蛇蝎母亲,Broca
见刀笑,乌尔善
巴里奥传说,Jarret
巴里奥传说,Tarnol
野兽派对,David
野兽派对,Beaird
刺客,马修·卡索维茨
玉面情魔,埃德蒙古尔丁Edmund
玉面情魔,Goulding
留住最后一支舞2,David
留住最后一支舞2,Petrarca
正义兄弟会,Charles
正义兄弟会,Braverman
女侠一丈红,王天林
莎侬的彩虹,Frank
莎侬的彩虹,E
莎侬的彩虹,Johnson
第101封情书,孙振东
外出用餐：男优集中营,亚伦布洛卡
我为勾勾狂,Cory
我为勾勾狂,James
我为勾勾狂,Krueckeberg
七月雨,Marlen
七月雨,Khutsiyev
科特和考特妮,尼克·布鲁姆菲尔德
两傻捉尸记,诺曼·陶罗格
猎头行动,Sam
猎头行动,Firstenberg
暑假历险,查克-西茨
走出寒冷,吉尔-江格
年轻的钱包,陈小雨
死路十条,Courtney
死路十条,SolomonYaron
死路十条,Levy
假如性有天意,韩德前
寻找理查三世,阿尔·帕西诺
龙门飞剑,徐克
详述病情,Mark
详述病情,Webber
麦夫人,张石川
甜心宅急便,Nisha
甜心宅急便,Ganatra
亿万头脑,肯·罗素
亿万头脑,Ken
亿万头脑,Russell
荒漠中的狮子,卓·格赫
极乐男人帮,乔治
极乐男人帮,希根路柏
附荐何文秀,黄岱
迷情交叉点,Geoff
迷情交叉点,Murphy
有问题找百度,锐士风雷
刑事特别档案之魔由心生,王秋雨
天神岳父,罗仪威
板尾创路越狱王,板尾创路
燃烧的人,Alejandro
燃烧的人,González
燃烧的人,Iñárritu
从未被吻过,RAJAGOSNELL
雾水丈夫,弗兰克
雾水丈夫,奥兹
白手绢黑飘带,孙铁
墨西哥英雄,欧亨尼奥·马丁
抵抗癌症,路易斯·J·霍尔维斯
蓝色夏威夷,Norman
蓝色夏威夷,Taurog
夏日之书,Seyfi
夏日之书,Teoman
狂欢宴,Blake
狂欢宴,Edwards
二十四夜,Kieran
二十四夜,Turner
残歌,赵树燊
伦敦牛郎,Richard
伦敦牛郎,Bracewell
克落登战役,彼得·沃特金
恶灵节之夜,彭妮·伍库克
恶灵节之夜,Penny
恶灵节之夜,Woolcock
乌龙王飞来艳福,珠玑
芳心爱自由,爱德华·伯恩斯
芳心爱自由,Edward
芳心爱自由,Burns
尤物,Lee
尤物,Rose
密底算盘,蒋伟光
王二牛之足球学校,李宝琪
爱如水,凯瑟琳-比格罗
那是你的眼神,郝一平
4个月3星期零2天,克里丝蒂安·蒙吉
死亡三月,Mario
死亡三月,Xavier
巴托克小英雄,唐·布鲁斯
极限运动电影3D,斯蒂夫劳伦斯SteveLawrence
亨利四世：为爱宣战,乔·拜尔
GO小姐,朴哲冠
小刀会,叶明
草田,阿琦
我是砖家,赵一秀
旷野苍龙,史盛龙
被诱惑被遗弃的女人,皮亚托·杰米
月光提琴手,瓦西利斯·杜罗斯Vassilis
月光提琴手,Douros
快乐时刻,雷米·贝桑松
一个美国哥特式的传奇,Paul
一个美国哥特式的传奇,Kampf
晕眩的瞬间,Fabián
晕眩的瞬间,Bielinsky
太阳神父月亮修女,佛朗哥·泽菲雷里
太阳神父月亮修女,Franco
太阳神父月亮修女,Zeffirelli
告别往昔,克劳德·贝里
灵异入侵3,杰克·班德
女学生情结放送部篇,小沼雄一[1]
圣女被囚,Philippe
圣女被囚,Ramos
同病不相怜,朱石麟
第五中央公园,肯·伯恩斯
第五中央公园,莎拉·伯恩斯
第五中央公园,戴维·麦克马洪
飞跃雪乡情,达格·卡利
飞跃雪乡情,Dagur
飞跃雪乡情,Kári
赛马蓝火小姐,Ross
赛马蓝火小姐,Dimsey
大地深情,史帆
厕所,荻上直子
企业战士3：死了都要滑,米盖尔·古贺托
卡塔林瓦嘉,Peter
卡塔林瓦嘉,Strickland
圣诞节公主,Michael
圣诞节公主,Damian
杀手代码,David
杀手代码,B
杀手代码,Craig
极速爆炸,克里斯蒂安·杜奎
黑暗中的音乐,Ingmar
黑暗中的音乐,Bergman
蛇蝎母亲,菲利普·德·普劳加
蛇蝎母亲,Philippe
蛇蝎母亲,de
蛇蝎母亲,Broca
见刀笑,乌尔善
巴里奥传说,Jarret
巴里奥传说,Tarnol
野兽派对,David
野兽派对,Beaird
刺客,马修·卡索维茨
玉面情魔,埃德蒙古尔丁Edmund
玉面情魔,Goulding
留住最后一支舞2,David
留住最后一支舞2,Petrarca
正义兄弟会,Charles
正义兄弟会,Braverman
女侠一丈红,王天林
莎侬的彩虹,Frank
莎侬的彩虹,E
莎侬的彩虹,Johnson
傲爷刀,戚冠军
第101封情书,孙振东
外出用餐：男优集中营,亚伦布洛卡
我为勾勾狂,Cory
我为勾勾狂,James
我为勾勾狂,Krueckeberg
七月雨,Marlen
七月雨,Khutsiyev
科特和考特妮,尼克·布鲁姆菲尔德
两傻捉尸记,诺曼·陶罗格
猎头行动,Sam
猎头行动,Firstenberg
暑假历险,查克-西茨
走出寒冷,吉尔-江格
年轻的钱包,陈小雨
死路十条,Courtney
死路十条,SolomonYaron
死路十条,Levy
假如性有天意,韩德前
寻找理查三世,阿尔·帕西诺
龙门飞剑,徐克
潜艇秘密大作战,德尔默·戴夫斯
详述病情,Mark
详述病情,Webber
麦夫人,张石川
甜心宅急便,Nisha
甜心宅急便,Ganatra
亿万头脑,肯·罗素
亿万头脑,Ken
亿万头脑,Russell
荒漠中的狮子,卓·格赫
极乐男人帮,乔治
极乐男人帮,希根路柏
附荐何文秀,黄岱
迷情交叉点,Geoff
迷情交叉点,Murphy
有问题找百度,锐士风雷
刑事特别档案之魔由心生,王秋雨
天神岳父,罗仪威
板尾创路越狱王,板尾创路
燃烧的人,Alejandro
燃烧的人,González
燃烧的人,Iñárritu
从未被吻过,RAJAGOSNELL
雾水丈夫,弗兰克
雾水丈夫,奥兹
白手绢黑飘带,孙铁
墨西哥英雄,欧亨尼奥·马丁
抵抗癌症,路易斯·J·霍尔维斯
蓝色夏威夷,Norman
蓝色夏威夷,Taurog
夏日之书,Seyfi
夏日之书,Teoman
狂欢宴,Blake
狂欢宴,Edwards
二十四夜,Kieran
二十四夜,Turner
残歌,赵树燊
伦敦牛郎,Richard
伦敦牛郎,Bracewell
克落登战役,彼得·沃特金
恶灵节之夜,彭妮·伍库克
恶灵节之夜,Penny
恶灵节之夜,Woolcock
乌龙王飞来艳福,珠玑
芳心爱自由,爱德华·伯恩斯
芳心爱自由,Edward
芳心爱自由,Burns
尤物,Lee
尤物,Rose
密底算盘,蒋伟光
王二牛之足球学校,李宝琪
爱如水,凯瑟琳-比格罗
那是你的眼神,郝一平
4个月3星期零2天,克里丝蒂安·蒙吉
死亡三月,Mario
死亡三月,Xavier
巴托克小英雄,唐·布鲁斯
极限运动电影3D,斯蒂夫劳伦斯SteveLawrence
GO小姐,朴哲冠
小刀会,叶明
草田,阿琦
我是砖家,赵一秀
旷野苍龙,史盛龙
被诱惑被遗弃的女人,皮亚托·杰米
月光提琴手,瓦西利斯·杜罗斯Vassilis
月光提琴手,Douros
快乐时刻,雷米·贝桑松
一个美国哥特式的传奇,Paul
一个美国哥特式的传奇,Kampf
晕眩的瞬间,Fabián
晕眩的瞬间,Bielinsky
太阳神父月亮修女,佛朗哥·泽菲雷里
太阳神父月亮修女,Franco
太阳神父月亮修女,Zeffirelli
告别往昔,克劳德·贝里
灵异入侵3,杰克·班德
女学生情结放送部篇,小沼雄一[1]
圣女被囚,Philippe
圣女被囚,Ramos
同病不相怜,朱石麟
第五中央公园,肯·伯恩斯
第五中央公园,莎拉·伯恩斯
第五中央公园,戴维·麦克马洪
飞跃雪乡情,达格·卡利
飞跃雪乡情,Dagur
飞跃雪乡情,Kári
赛马蓝火小姐,Ross
赛马蓝火小姐,Dimsey
大地深情,史帆
厕所,荻上直子
企业战士3：死了都要滑,米盖尔·古贺托
卡塔林瓦嘉,Peter
卡塔林瓦嘉,Strickland
圣诞节公主,Michael
圣诞节公主,Damian
杀手代码,David
杀手代码,B
杀手代码,Craig
极速爆炸,克里斯蒂安·杜奎
黑暗中的音乐,Ingmar
黑暗中的音乐,Bergman
蛇蝎母亲,菲利普·德·普劳加
蛇蝎母亲,Philippe
蛇蝎母亲,de
蛇蝎母亲,Broca
见刀笑,乌尔善
巴里奥传说,Jarret
巴里奥传说,Tarnol
野兽派对,David
野兽派对,Beaird
刺客,马修·卡索维茨
玉面情魔,埃德蒙古尔丁Edmund
玉面情魔,Goulding
留住最后一支舞2,David
留住最后一支舞2,Petrarca
正义兄弟会,Charles
正义兄弟会,Braverman
女侠一丈红,王天林
莎侬的彩虹,Frank
莎侬的彩虹,E
莎侬的彩虹,Johnson
傲爷刀,戚冠军
第101封情书,孙振东
外出用餐：男优集中营,亚伦布洛卡
我为勾勾狂,Cory
我为勾勾狂,James
我为勾勾狂,Krueckeberg
七月雨,Marlen
七月雨,Khutsiyev
科特和考特妮,尼克·布鲁姆菲尔德
两傻捉尸记,诺曼·陶罗格
猎头行动,Sam
猎头行动,Firstenberg
暑假历险,查克-西茨
走出寒冷,吉尔-江格
年轻的钱包,陈小雨
死路十条,Courtney
死路十条,SolomonYaron
死路十条,Levy
假如性有天意,韩德前
寻找理查三世,阿尔·帕西诺
龙门飞剑,徐克
潜艇秘密大作战,德尔默·戴夫斯
详述病情,Mark
详述病情,Webber
麦夫人,张石川
甜心宅急便,Nisha
甜心宅急便,Ganatra
亿万头脑,肯·罗素
亿万头脑,Ken
亿万头脑,Russell
荒漠中的狮子,卓·格赫
极乐男人帮,乔治
极乐男人帮,希根路柏
附荐何文秀,黄岱
迷情交叉点,Geoff
迷情交叉点,Murphy
有问题找百度,锐士风雷
刑事特别档案之魔由心生,王秋雨
天神岳父,罗仪威
板尾创路越狱王,板尾创路
燃烧的人,Alejandro
燃烧的人,González
燃烧的人,Iñárritu
从未被吻过,RAJAGOSNELL
雾水丈夫,弗兰克
雾水丈夫,奥兹
白手绢黑飘带,孙铁
墨西哥英雄,欧亨尼奥·马丁
抵抗癌症,路易斯·J·霍尔维斯
蓝色夏威夷,Norman
蓝色夏威夷,Taurog
夏日之书,Seyfi
夏日之书,Teoman
狂欢宴,Blake
狂欢宴,Edwards
二十四夜,Kieran
二十四夜,Turner
残歌,赵树燊
伦敦牛郎,Richard
伦敦牛郎,Bracewell
克落登战役,彼得·沃特金
恶灵节之夜,彭妮·伍库克
恶灵节之夜,Penny
恶灵节之夜,Woolcock
乌龙王飞来艳福,珠玑
芳心爱自由,爱德华·伯恩斯
芳心爱自由,Edward
芳心爱自由,Burns
尤物,Lee
尤物,Rose
密底算盘,蒋伟光
王二牛之足球学校,李宝琪
爱如水,凯瑟琳-比格罗
那是你的眼神,郝一平
4个月3星期零2天,克里丝蒂安·蒙吉
死亡三月,Mario
死亡三月,Xavier
巴托克小英雄,唐·布鲁斯
极限运动电影3D,斯蒂夫劳伦斯SteveLawrence
亨利四世：为爱宣战,乔·拜尔
GO小姐,朴哲冠
小刀会,叶明
草田,阿琦
我是砖家,赵一秀
旷野苍龙,史盛龙
被诱惑被遗弃的女人,皮亚托·杰米
月光提琴手,瓦西利斯·杜罗斯Vassilis
月光提琴手,Douros
快乐时刻,雷米·贝桑松
一个美国哥特式的传奇,Paul
一个美国哥特式的传奇,Kampf
晕眩的瞬间,Fabián
晕眩的瞬间,Bielinsky
太阳神父月亮修女,佛朗哥·泽菲雷里
太阳神父月亮修女,Franco
太阳神父月亮修女,Zeffirelli
告别往昔,克劳德·贝里
灵异入侵3,杰克·班德
女学生情结放送部篇,小沼雄一[1]
圣女被囚,Philippe
圣女被囚,Ramos
同病不相怜,朱石麟
第五中央公园,肯·伯恩斯
第五中央公园,莎拉·伯恩斯
第五中央公园,戴维·麦克马洪
飞跃雪乡情,达格·卡利
飞跃雪乡情,Dagur
飞跃雪乡情,Kári
赛马蓝火小姐,Ross
赛马蓝火小姐,Dimsey
大地深情,史帆
厕所,荻上直子
企业战士3：死了都要滑,米盖尔·古贺托
卡塔林瓦嘉,Peter
卡塔林瓦嘉,Strickland
圣诞节公主,Michael
圣诞节公主,Damian
杀手代码,David
杀手代码,B
杀手代码,Craig
极速爆炸,克里斯蒂安·杜奎
黑暗中的音乐,Ingmar
黑暗中的音乐,Bergman
蛇蝎母亲,菲利普·德·普劳加
蛇蝎母亲,Philippe
蛇蝎母亲,de
蛇蝎母亲,Broca
见刀笑,乌尔善
巴里奥传说,Jarret
巴里奥传说,Tarnol
野兽派对,David
野兽派对,Beaird
刺客,马修·卡索维茨
玉面情魔,埃德蒙古尔丁Edmund
玉面情魔,Goulding
留住最后一支舞2,David
留住最后一支舞2,Petrarca
正义兄弟会,Charles
正义兄弟会,Braverman
女侠一丈红,王天林
莎侬的彩虹,Frank
莎侬的彩虹,E
莎侬的彩虹,Johnson
傲爷刀,戚冠军
第101封情书,孙振东
外出用餐：男优集中营,亚伦布洛卡
我为勾勾狂,Cory
我为勾勾狂,James
我为勾勾狂,Krueckeberg
七月雨,Marlen
七月雨,Khutsiyev
科特和考特妮,尼克·布鲁姆菲尔德
两傻捉尸记,诺曼·陶罗格
猎头行动,Sam
猎头行动,Firstenberg
暑假历险,查克-西茨
走出寒冷,吉尔-江格
年轻的钱包,陈小雨
死路十条,Courtney
死路十条,SolomonYaron
死路十条,Levy
假如性有天意,韩德前
寻找理查三世,阿尔·帕西诺
龙门飞剑,徐克
潜艇秘密大作战,德尔默·戴夫斯
详述病情,Mark
详述病情,Webber
麦夫人,张石川
甜心宅急便,Nisha
甜心宅急便,Ganatra
亿万头脑,肯·罗素
亿万头脑,Ken
亿万头脑,Russell
荒漠中的狮子,卓·格赫
极乐男人帮,乔治
极乐男人帮,希根路柏
附荐何文秀,黄岱
迷情交叉点,Geoff
迷情交叉点,Murphy
有问题找百度,锐士风雷
刑事特别档案之魔由心生,王秋雨
天神岳父,罗仪威
板尾创路越狱王,板尾创路
燃烧的人,Alejandro
燃烧的人,González
燃烧的人,Iñárritu
从未被吻过,RAJAGOSNELL
雾水丈夫,弗兰克
雾水丈夫,奥兹
白手绢黑飘带,孙铁
墨西哥英雄,欧亨尼奥·马丁
抵抗癌症,路易斯·J·霍尔维斯
蓝色夏威夷,Norman
蓝色夏威夷,Taurog
夏日之书,Seyfi
夏日之书,Teoman
狂欢宴,Blake
狂欢宴,Edwards
二十四夜,Kieran
二十四夜,Turner
残歌,赵树燊
伦敦牛郎,Richard
伦敦牛郎,Bracewell
克落登战役,彼得·沃特金
恶灵节之夜,彭妮·伍库克
恶灵节之夜,Penny
恶灵节之夜,Woolcock
乌龙王飞来艳福,珠玑
芳心爱自由,爱德华·伯恩斯
芳心爱自由,Edward
芳心爱自由,Burns
尤物,Lee
尤物,Rose
密底算盘,蒋伟光
王二牛之足球学校,李宝琪
爱如水,凯瑟琳-比格罗
那是你的眼神,郝一平
4个月3星期零2天,克里丝蒂安·蒙吉
死亡三月,Mario
死亡三月,Xavier
巴托克小英雄,唐·布鲁斯
极限运动电影3D,斯蒂夫劳伦斯SteveLawrence
亨利四世：为爱宣战,乔·拜尔
GO小姐,朴哲冠
小刀会,叶明
草田,阿琦
我是砖家,赵一秀
旷野苍龙,史盛龙
被诱惑被遗弃的女人,皮亚托·杰米
月光提琴手,瓦西利斯·杜罗斯Vassilis
月光提琴手,Douros
快乐时刻,雷米·贝桑松
一个美国哥特式的传奇,Paul
一个美国哥特式的传奇,Kampf
晕眩的瞬间,Fabián
晕眩的瞬间,Bielinsky
太阳神父月亮修女,佛朗哥·泽菲雷里
太阳神父月亮修女,Franco
太阳神父月亮修女,Zeffirelli
告别往昔,克劳德·贝里
灵异入侵3,杰克·班德
女学生情结放送部篇,小沼雄一[1]
圣女被囚,Philippe
圣女被囚,Ramos
同病不相怜,朱石麟
第五中央公园,肯·伯恩斯
第五中央公园,莎拉·伯恩斯
第五中央公园,戴维·麦克马洪
飞跃雪乡情,达格·卡利
飞跃雪乡情,Dagur
飞跃雪乡情,Kári
赛马蓝火小姐,Ross
赛马蓝火小姐,Dimsey
大地深情,史帆
厕所,荻上直子
企业战士3：死了都要滑,米盖尔·古贺托
卡塔林瓦嘉,Peter
卡塔林瓦嘉,Strickland
圣诞节公主,Michael
圣诞节公主,Damian
杀手代码,David
杀手代码,B
杀手代码,Craig
极速爆炸,克里斯蒂安·杜奎
黑暗中的音乐,Ingmar
黑暗中的音乐,Bergman
蛇蝎母亲,菲利普·德·普劳加
蛇蝎母亲,Philippe
蛇蝎母亲,de
蛇蝎母亲,Broca
见刀笑,乌尔善
巴里奥传说,Jarret
巴里奥传说,Tarnol
野兽派对,David
野兽派对,Beaird
刺客,马修·卡索维茨
玉面情魔,埃德蒙古尔丁Edmund
玉面情魔,Goulding
留住最后一支舞2,David
留住最后一支舞2,Petrarca
正义兄弟会,Charles
正义兄弟会,Braverman
女侠一丈红,王天林
莎侬的彩虹,Frank
莎侬的彩虹,E
莎侬的彩虹,Johnson
傲爷刀,戚冠军
第101封情书,孙振东
外出用餐：男优集中营,亚伦布洛卡
我为勾勾狂,Cory
我为勾勾狂,James
我为勾勾狂,Krueckeberg
七月雨,Marlen
七月雨,Khutsiyev
科特和考特妮,尼克·布鲁姆菲尔德
两傻捉尸记,诺曼·陶罗格
猎头行动,Sam
猎头行动,Firstenberg
暑假历险,查克-西茨
走出寒冷,吉尔-江格
年轻的钱包,陈小雨
死路十条,Courtney
死路十条,SolomonYaron
死路十条,Levy
假如性有天意,韩德前
寻找理查三世,阿尔·帕西诺
龙门飞剑,徐克
潜艇秘密大作战,德尔默·戴夫斯
详述病情,Mark
详述病情,Webber
麦夫人,张石川
甜心宅急便,Nisha
甜心宅急便,Ganatra
亿万头脑,肯·罗素
亿万头脑,Ken
亿万头脑,Russell
荒漠中的狮子,卓·格赫
极乐男人帮,乔治
极乐男人帮,希根路柏
附荐何文秀,黄岱
迷情交叉点,Geoff
迷情交叉点,Murphy
有问题找百度,锐士风雷
刑事特别档案之魔由心生,王秋雨
天神岳父,罗仪威
板尾创路越狱王,板尾创路
燃烧的人,Alejandro
燃烧的人,González
燃烧的人,Iñárritu
从未被吻过,RAJAGOSNELL
雾水丈夫,弗兰克
雾水丈夫,奥兹
白手绢黑飘带,孙铁
墨西哥英雄,欧亨尼奥·马丁
抵抗癌症,路易斯·J·霍尔维斯
蓝色夏威夷,Norman
蓝色夏威夷,Taurog
夏日之书,Seyfi
夏日之书,Teoman
狂欢宴,Blake
狂欢宴,Edwards
二十四夜,Kieran
二十四夜,Turner
残歌,赵树燊
伦敦牛郎,Richard
伦敦牛郎,Bracewell
克落登战役,彼得·沃特金
恶灵节之夜,彭妮·伍库克
恶灵节之夜,Penny
恶灵节之夜,Woolcock
乌龙王飞来艳福,珠玑
芳心爱自由,爱德华·伯恩斯
芳心爱自由,Edward
芳心爱自由,Burns
尤物,Lee
尤物,Rose
密底算盘,蒋伟光
王二牛之足球学校,李宝琪
爱如水,凯瑟琳-比格罗
那是你的眼神,郝一平
4个月3星期零2天,克里丝蒂安·蒙吉
死亡三月,Mario
死亡三月,Xavier
巴托克小英雄,唐·布鲁斯
极限运动电影3D,斯蒂夫劳伦斯SteveLawrence
亨利四世：为爱宣战,乔·拜尔
GO小姐,朴哲冠
小刀会,叶明
草田,阿琦
我是砖家,赵一秀
旷野苍龙,史盛龙
被诱惑被遗弃的女人,皮亚托·杰米
月光提琴手,瓦西利斯·杜罗斯Vassilis
月光提琴手,Douros
快乐时刻,雷米·贝桑松
一个美国哥特式的传奇,Paul
一个美国哥特式的传奇,Kampf
晕眩的瞬间,Fabián
晕眩的瞬间,Bielinsky
太阳神父月亮修女,佛朗哥·泽菲雷里
太阳神父月亮修女,Franco
太阳神父月亮修女,Zeffirelli
告别往昔,克劳德·贝里
灵异入侵3,杰克·班德
女学生情结放送部篇,小沼雄一[1]
圣女被囚,Philippe
圣女被囚,Ramos
同病不相怜,朱石麟
第五中央公园,肯·伯恩斯
第五中央公园,莎拉·伯恩斯
第五中央公园,戴维·麦克马洪
飞跃雪乡情,达格·卡利
飞跃雪乡情,Dagur
飞跃雪乡情,Kári
赛马蓝火小姐,Ross
赛马蓝火小姐,Dimsey
大地深情,史帆
厕所,荻上直子
企业战士3：死了都要滑,米盖尔·古贺托
卡塔林瓦嘉,Peter
卡塔林瓦嘉,Strickland
圣诞节公主,Michael
圣诞节公主,Damian
杀手代码,David
杀手代码,B
杀手代码,Craig
极速爆炸,克里斯蒂安·杜奎
黑暗中的音乐,Ingmar
黑暗中的音乐,Bergman
蛇蝎母亲,菲利普·德·普劳加
蛇蝎母亲,Philippe
蛇蝎母亲,de
蛇蝎母亲,Broca
见刀笑,乌尔善
巴里奥传说,Jarret
巴里奥传说,Tarnol
野兽派对,David
野兽派对,Beaird
刺客,马修·卡索维茨
玉面情魔,埃德蒙古尔丁Edmund
玉面情魔,Goulding
留住最后一支舞2,David
留住最后一支舞2,Petrarca
正义兄弟会,Charles
正义兄弟会,Braverman
女侠一丈红,王天林
莎侬的彩虹,Frank
莎侬的彩虹,E
莎侬的彩虹,Johnson
傲爷刀,戚冠军
第101封情书,孙振东
外出用餐：男优集中营,亚伦布洛卡
我为勾勾狂,Cory
我为勾勾狂,James
我为勾勾狂,Krueckeberg
七月雨,Marlen
七月雨,Khutsiyev
科特和考特妮,尼克·布鲁姆菲尔德
两傻捉尸记,诺曼·陶罗格
猎头行动,Sam
猎头行动,Firstenberg
暑假历险,查克-西茨
走出寒冷,吉尔-江格
年轻的钱包,陈小雨
死路十条,Courtney
死路十条,SolomonYaron
死路十条,Levy
假如性有天意,韩德前
寻找理查三世,阿尔·帕西诺
龙门飞剑,徐克
潜艇秘密大作战,德尔默·戴夫斯
详述病情,Mark
详述病情,Webber
麦夫人,张石川
甜心宅急便,Nisha
甜心宅急便,Ganatra
亿万头脑,肯·罗素
亿万头脑,Ken
亿万头脑,Russell
荒漠中的狮子,卓·格赫
极乐男人帮,乔治
极乐男人帮,希根路柏
附荐何文秀,黄岱
迷情交叉点,Geoff
迷情交叉点,Murphy
有问题找百度,锐士风雷
刑事特别档案之魔由心生,王秋雨
天神岳父,罗仪威
板尾创路越狱王,板尾创路
燃烧的人,Alejandro
燃烧的人,González
燃烧的人,Iñárritu
从未被吻过,RAJAGOSNELL
雾水丈夫,弗兰克
雾水丈夫,奥兹
白手绢黑飘带,孙铁
墨西哥英雄,欧亨尼奥·马丁
抵抗癌症,路易斯·J·霍尔维斯
蓝色夏威夷,Norman
蓝色夏威夷,Taurog
夏日之书,Seyfi
夏日之书,Teoman
狂欢宴,Blake
狂欢宴,Edwards
二十四夜,Kieran
二十四夜,Turner
残歌,赵树燊
伦敦牛郎,Richard
伦敦牛郎,Bracewell
克落登战役,彼得·沃特金
恶灵节之夜,彭妮·伍库克
恶灵节之夜,Penny
恶灵节之夜,Woolcock
乌龙王飞来艳福,珠玑
芳心爱自由,爱德华·伯恩斯
芳心爱自由,Edward
芳心爱自由,Burns
尤物,Lee
尤物,Rose
密底算盘,蒋伟光
王二牛之足球学校,李宝琪
爱如水,凯瑟琳-比格罗
那是你的眼神,郝一平
4个月3星期零2天,克里丝蒂安·蒙吉
死亡三月,Mario
死亡三月,Xavier
巴托克小英雄,唐·布鲁斯
极限运动电影3D,斯蒂夫劳伦斯SteveLawrence
亨利四世：为爱宣战,乔·拜尔
GO小姐,朴哲冠
小刀会,叶明
草田,阿琦
我是砖家,赵一秀
旷野苍龙,史盛龙
被诱惑被遗弃的女人,皮亚托·杰米
月光提琴手,瓦西利斯·杜罗斯Vassilis
月光提琴手,Douros
快乐时刻,雷米·贝桑松
一个美国哥特式的传奇,Paul
一个美国哥特式的传奇,Kampf
晕眩的瞬间,Fabián
晕眩的瞬间,Bielinsky
太阳神父月亮修女,佛朗哥·泽菲雷里
太阳神父月亮修女,Franco
太阳神父月亮修女,Zeffirelli
告别往昔,克劳德·贝里
灵异入侵3,杰克·班德
女学生情结放送部篇,小沼雄一[1]
圣女被囚,Philippe
圣女被囚,Ramos
同病不相怜,朱石麟
第五中央公园,肯·伯恩斯
第五中央公园,莎拉·伯恩斯
第五中央公园,戴维·麦克马洪
飞跃雪乡情,达格·卡利
飞跃雪乡情,Dagur
飞跃雪乡情,Kári
赛马蓝火小姐,Ross
赛马蓝火小姐,Dimsey
大地深情,史帆
厕所,荻上直子
企业战士3：死了都要滑,米盖尔·古贺托
卡塔林瓦嘉,Peter
卡塔林瓦嘉,Strickland
圣诞节公主,Michael
圣诞节公主,Damian
杀手代码,David
杀手代码,B
杀手代码,Craig
极速爆炸,克里斯蒂安·杜奎
黑暗中的音乐,Ingmar
黑暗中的音乐,Bergman
蛇蝎母亲,菲利普·德·普劳加
蛇蝎母亲,Philippe
蛇蝎母亲,de
蛇蝎母亲,Broca
见刀笑,乌尔善
巴里奥传说,Jarret
巴里奥传说,Tarnol
野兽派对,David
野兽派对,Beaird
刺客,马修·卡索维茨
玉面情魔,埃德蒙古尔丁Edmund
玉面情魔,Goulding
留住最后一支舞2,David
留住最后一支舞2,Petrarca
正义兄弟会,Charles
正义兄弟会,Braverman
女侠一丈红,王天林
莎侬的彩虹,Frank
莎侬的彩虹,E
莎侬的彩虹,Johnson
傲爷刀,戚冠军
第101封情书,孙振东
外出用餐：男优集中营,亚伦布洛卡
我为勾勾狂,Cory
我为勾勾狂,James
我为勾勾狂,Krueckeberg
七月雨,Marlen
七月雨,Khutsiyev
科特和考特妮,尼克·布鲁姆菲尔德
两傻捉尸记,诺曼·陶罗格
猎头行动,Sam
猎头行动,Firstenberg
暑假历险,查克-西茨
走出寒冷,吉尔-江格
年轻的钱包,陈小雨
死路十条,Courtney
死路十条,SolomonYaron
死路十条,Levy
假如性有天意,韩德前
寻找理查三世,阿尔·帕西诺
龙门飞剑,徐克
潜艇秘密大作战,德尔默·戴夫斯
详述病情,Mark
详述病情,Webber
麦夫人,张石川
甜心宅急便,Nisha
甜心宅急便,Ganatra
亿万头脑,肯·罗素
亿万头脑,Ken
亿万头脑,Russell
荒漠中的狮子,卓·格赫
极乐男人帮,乔治
极乐男人帮,希根路柏
附荐何文秀,黄岱
迷情交叉点,Geoff
迷情交叉点,Murphy
有问题找百度,锐士风雷
刑事特别档案之魔由心生,王秋雨
天神岳父,罗仪威
板尾创路越狱王,板尾创路
燃烧的人,Alejandro
燃烧的人,González
燃烧的人,Iñárritu
从未被吻过,RAJAGOSNELL
雾水丈夫,弗兰克
雾水丈夫,奥兹
白手绢黑飘带,孙铁
墨西哥英雄,欧亨尼奥·马丁
抵抗癌症,路易斯·J·霍尔维斯
蓝色夏威夷,Norman
蓝色夏威夷,Taurog
夏日之书,Seyfi
夏日之书,Teoman
狂欢宴,Blake
狂欢宴,Edwards
二十四夜,Kieran
二十四夜,Turner
残歌,赵树燊
伦敦牛郎,Richard
伦敦牛郎,Bracewell
克落登战役,彼得·沃特金
恶灵节之夜,彭妮·伍库克
恶灵节之夜,Penny
恶灵节之夜,Woolcock
乌龙王飞来艳福,珠玑
芳心爱自由,爱德华·伯恩斯
芳心爱自由,Edward
芳心爱自由,Burns
尤物,Lee
尤物,Rose
密底算盘,蒋伟光
王二牛之足球学校,李宝琪
爱如水,凯瑟琳-比格罗
那是你的眼神,郝一平
4个月3星期零2天,克里丝蒂安·蒙吉
